Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BLOCK
    CALL
    COS
    DATA
    DIMENSION
    DO_WHILE
    ELSEIF
    ENDDO
    FORMAT
    FORMAT_CODE
    MULT
    NOT
    PARAMETER
    SEN
    STOP
    SUB
    SUBROUTINE
    UNTIL
    WHILE
    comment

Grammar

Rule 0     S' -> Program
    (42) Def -> . UnitNo ,
    (43) UnitNo -> . INT
    (44) UnitNo -> . *

    (               shift and go to state 47
    INT             shift and go to state 49
    *               shift and go to state 50

    Def                            shift and go to state 51
    UnitNo                         shift and go to state 48

state 27

    (40) IO_Function -> READ . Def Variables
    (41) Def -> . ( UnitNo , LABEL )
    (42) Def -> . UnitNo ,
    (43) UnitNo -> . INT
    (44) UnitNo -> . *

    (               shift and go to state 47
    INT             shift and go to state 49
    *               shift and go to state 50

    Def                            shift and go to state 52
    UnitNo                         shift and go to state 48

state 28

    (37) Math_Function -> MOD . ( Variables )

    (               shift and go to state 53


state 29

    (19) Type -> INT_IDEN .

    CHARACTER       reduce using rule 19 (Type -> INT_IDEN .)
    IDEN            reduce using rule 19 (Type -> INT_IDEN .)
    FUNCTION        reduce using rule 19 (Type -> INT_IDEN .)


state 30

    (20) Type -> REAL_IDEN .

    CHARACTER       reduce using rule 20 (Type -> REAL_IDEN .)
    IDEN            reduce using rule 20 (Type -> REAL_IDEN .)
    FUNCTION        reduce using rule 20 (Type -> REAL_IDEN .)


state 31

    (21) Type -> DOUBLE_IDEN .

    CHARACTER       reduce using rule 21 (Type -> DOUBLE_IDEN .)
    IDEN            reduce using rule 21 (Type -> DOUBLE_IDEN .)
    FUNCTION        reduce using rule 21 (Type -> DOUBLE_IDEN .)


state 32

    (22) Type -> COMPLEX_IDEN .

    CHARACTER       reduce using rule 22 (Type -> COMPLEX_IDEN .)
    IDEN            reduce using rule 22 (Type -> COMPLEX_IDEN .)
    FUNCTION        reduce using rule 22 (Type -> COMPLEX_IDEN .)


state 33

    (23) Type -> LOGICAL_IDEN .

    CHARACTER       reduce using rule 23 (Type -> LOGICAL_IDEN .)
    IDEN            reduce using rule 23 (Type -> LOGICAL_IDEN .)
    FUNCTION        reduce using rule 23 (Type -> LOGICAL_IDEN .)


state 34

    (24) Type -> CHARACTER_IDEN .

    CHARACTER       reduce using rule 24 (Type -> CHARACTER_IDEN .)
    IDEN            reduce using rule 24 (Type -> CHARACTER_IDEN .)
    FUNCTION        reduce using rule 24 (Type -> CHARACTER_IDEN .)


state 35

    (1) Program -> PROGRAM NAME Lines END Program_continuations .
    (2) Program_continuations -> Program_continuations . Program_continuation
    (4) Program_continuation -> . Type Fun NAME ( Arguments ) Lines RETURN END
    (19) Type -> . INT_IDEN
    (20) Type -> . REAL_IDEN
    (21) Type -> . DOUBLE_IDEN
    (22) Type -> . COMPLEX_IDEN
    (23) Type -> . LOGICAL_IDEN
    (24) Type -> . CHARACTER_IDEN

    $end            reduce using rule 1 (Program -> PROGRAM NAME Lines END Program_continuations .)
    INT_IDEN        shift and go to state 29
    REAL_IDEN       shift and go to state 30
    DOUBLE_IDEN     shift and go to state 31
    COMPLEX_IDEN    shift and go to state 32
    LOGICAL_IDEN    shift and go to state 33
    CHARACTER_IDEN  shift and go to state 34

    Program_continuation           shift and go to state 54
    Type                           shift and go to state 55

state 36

    (17) Declaration -> Type Variables .
    (25) Variables -> Variables . , Variable

    END             reduce using rule 17 (Declaration -> Type Variables .)
    LABEL           reduce using rule 17 (Declaration -> Type Variables .)
    COMMON          reduce using rule 17 (Declaration -> Type Variables .)
    IDEN            reduce using rule 17 (Declaration -> Type Variables .)
    DO              reduce using rule 17 (Declaration -> Type Variables .)
    IF              reduce using rule 17 (Declaration -> Type Variables .)
    GOTO            reduce using rule 17 (Declaration -> Type Variables .)
    WRITE           reduce using rule 17 (Declaration -> Type Variables .)
    PRINT           reduce using rule 17 (Declaration -> Type Variables .)
    READ            reduce using rule 17 (Declaration -> Type Variables .)
    MOD             reduce using rule 17 (Declaration -> Type Variables .)
    INT_IDEN        reduce using rule 17 (Declaration -> Type Variables .)
    REAL_IDEN       reduce using rule 17 (Declaration -> Type Variables .)
    DOUBLE_IDEN     reduce using rule 17 (Declaration -> Type Variables .)
    COMPLEX_IDEN    reduce using rule 17 (Declaration -> Type Variables .)
    LOGICAL_IDEN    reduce using rule 17 (Declaration -> Type Variables .)
    CHARACTER_IDEN  reduce using rule 17 (Declaration -> Type Variables .)
    ELSE            reduce using rule 17 (Declaration -> Type Variables .)
    ENDIF           reduce using rule 17 (Declaration -> Type Variables .)
    RETURN          reduce using rule 17 (Declaration -> Type Variables .)
    ,               shift and go to state 56


state 37

    (26) Variables -> Variable .

    ,               reduce using rule 26 (Variables -> Variable .)
    END             reduce using rule 26 (Variables -> Variable .)
    LABEL           reduce using rule 26 (Variables -> Variable .)
    COMMON          reduce using rule 26 (Variables -> Variable .)
    IDEN            reduce using rule 26 (Variables -> Variable .)
    DO              reduce using rule 26 (Variables -> Variable .)
    IF              reduce using rule 26 (Variables -> Variable .)
    GOTO            reduce using rule 26 (Variables -> Variable .)
    WRITE           reduce using rule 26 (Variables -> Variable .)
    PRINT           reduce using rule 26 (Variables -> Variable .)
    READ            reduce using rule 26 (Variables -> Variable .)
    MOD             reduce using rule 26 (Variables -> Variable .)
    INT_IDEN        reduce using rule 26 (Variables -> Variable .)
    REAL_IDEN       reduce using rule 26 (Variables -> Variable .)
    DOUBLE_IDEN     reduce using rule 26 (Variables -> Variable .)
    COMPLEX_IDEN    reduce using rule 26 (Variables -> Variable .)
    LOGICAL_IDEN    reduce using rule 26 (Variables -> Variable .)
    CHARACTER_IDEN  reduce using rule 26 (Variables -> Variable .)
    ELSE            reduce using rule 26 (Variables -> Variable .)
    ENDIF           reduce using rule 26 (Variables -> Variable .)
    RETURN          reduce using rule 26 (Variables -> Variable .)
    )               reduce using rule 26 (Variables -> Variable .)


state 38

    (27) Variable -> Array .

    ,               reduce using rule 27 (Variable -> Array .)
    END             reduce using rule 27 (Variable -> Array .)
    LABEL           reduce using rule 27 (Variable -> Array .)
    COMMON          reduce using rule 27 (Variable -> Array .)
    IDEN            reduce using rule 27 (Variable -> Array .)
    DO              reduce using rule 27 (Variable -> Array .)
    IF              reduce using rule 27 (Variable -> Array .)
    GOTO            reduce using rule 27 (Variable -> Array .)
    WRITE           reduce using rule 27 (Variable -> Array .)
    PRINT           reduce using rule 27 (Variable -> Array .)
    READ            reduce using rule 27 (Variable -> Array .)
    MOD             reduce using rule 27 (Variable -> Array .)
    INT_IDEN        reduce using rule 27 (Variable -> Array .)
    REAL_IDEN       reduce using rule 27 (Variable -> Array .)
    DOUBLE_IDEN     reduce using rule 27 (Variable -> Array .)
    COMPLEX_IDEN    reduce using rule 27 (Variable -> Array .)
    LOGICAL_IDEN    reduce using rule 27 (Variable -> Array .)
    CHARACTER_IDEN  reduce using rule 27 (Variable -> Array .)
    ELSE            reduce using rule 27 (Variable -> Array .)
    ENDIF           reduce using rule 27 (Variable -> Array .)
    RETURN          reduce using rule 27 (Variable -> Array .)
    )               reduce using rule 27 (Variable -> Array .)


state 39

    (28) Variable -> CHARACTER .

    ,               reduce using rule 28 (Variable -> CHARACTER .)
    END             reduce using rule 28 (Variable -> CHARACTER .)
    LABEL           reduce using rule 28 (Variable -> CHARACTER .)
    COMMON          reduce using rule 28 (Variable -> CHARACTER .)
    IDEN            reduce using rule 28 (Variable -> CHARACTER .)
    DO              reduce using rule 28 (Variable -> CHARACTER .)
    IF              reduce using rule 28 (Variable -> CHARACTER .)
    GOTO            reduce using rule 28 (Variable -> CHARACTER .)
    WRITE           reduce using rule 28 (Variable -> CHARACTER .)
    PRINT           reduce using rule 28 (Variable -> CHARACTER .)
    READ            reduce using rule 28 (Variable -> CHARACTER .)
    MOD             reduce using rule 28 (Variable -> CHARACTER .)
    INT_IDEN        reduce using rule 28 (Variable -> CHARACTER .)
    REAL_IDEN       reduce using rule 28 (Variable -> CHARACTER .)
    DOUBLE_IDEN     reduce using rule 28 (Variable -> CHARACTER .)
    COMPLEX_IDEN    reduce using rule 28 (Variable -> CHARACTER .)
    LOGICAL_IDEN    reduce using rule 28 (Variable -> CHARACTER .)
    CHARACTER_IDEN  reduce using rule 28 (Variable -> CHARACTER .)
    ELSE            reduce using rule 28 (Variable -> CHARACTER .)
    ENDIF           reduce using rule 28 (Variable -> CHARACTER .)
    RETURN          reduce using rule 28 (Variable -> CHARACTER .)
    )               reduce using rule 28 (Variable -> CHARACTER .)


state 40

    (29) Variable -> IDEN .
    (30) Array -> IDEN . ( Indexes )

    ,               reduce using rule 29 (Variable -> IDEN .)
    END             reduce using rule 29 (Variable -> IDEN .)
    LABEL           reduce using rule 29 (Variable -> IDEN .)
    COMMON          reduce using rule 29 (Variable -> IDEN .)
    IDEN            reduce using rule 29 (Variable -> IDEN .)
    DO              reduce using rule 29 (Variable -> IDEN .)
    IF              reduce using rule 29 (Variable -> IDEN .)
    GOTO            reduce using rule 29 (Variable -> IDEN .)
    WRITE           reduce using rule 29 (Variable -> IDEN .)
    PRINT           reduce using rule 29 (Variable -> IDEN .)
    READ            reduce using rule 29 (Variable -> IDEN .)
    MOD             reduce using rule 29 (Variable -> IDEN .)
    INT_IDEN        reduce using rule 29 (Variable -> IDEN .)
    REAL_IDEN       reduce using rule 29 (Variable -> IDEN .)
    DOUBLE_IDEN     reduce using rule 29 (Variable -> IDEN .)
    COMPLEX_IDEN    reduce using rule 29 (Variable -> IDEN .)
    LOGICAL_IDEN    reduce using rule 29 (Variable -> IDEN .)
    CHARACTER_IDEN  reduce using rule 29 (Variable -> IDEN .)
    ELSE            reduce using rule 29 (Variable -> IDEN .)
    ENDIF           reduce using rule 29 (Variable -> IDEN .)
    RETURN          reduce using rule 29 (Variable -> IDEN .)
    )               reduce using rule 29 (Variable -> IDEN .)
    (               shift and go to state 57


state 41

    (18) Declaration -> COMMON SEPARATOR . IDEN SEPARATOR Variables

    IDEN            shift and go to state 58


state 42

    (45) Assignment -> IDEN = . Expression_paren
    (46) Expression_paren -> . ( Expression )
    (47) Expression_paren -> . Expression
    (48) Expression -> . E
    (49) Expression -> . LOGICAL
    (55) E -> . E + T
    (56) E -> . E - T
    (57) E -> . T
    (58) T -> . T EXPO F
    (59) T -> . T * F
    (60) T -> . T DIV F
    (61) T -> . F
    (62) F -> . ( E )
    (63) F -> . Math_Function
    (64) F -> . IDEN Suffix
    (65) F -> . INT
    (66) F -> . REAL
    (67) F -> . DOUBLE
    (68) F -> . COMPLEX
    (37) Math_Function -> . MOD ( Variables )

    (               shift and go to state 61
    LOGICAL         shift and go to state 64
    IDEN            shift and go to state 59
    INT             shift and go to state 68
    REAL            shift and go to state 69
    DOUBLE          shift and go to state 70
    COMPLEX         shift and go to state 71
    MOD             shift and go to state 28

    Expression_paren               shift and go to state 60
    Expression                     shift and go to state 62
    E                              shift and go to state 63
    T                              shift and go to state 65
    F                              shift and go to state 66
    Math_Function                  shift and go to state 67

state 43

    (71) Do_Statement -> DO LABEL . IDEN = Loop_Values Lines LABEL CONTINUE

    IDEN            shift and go to state 72


state 44

    (77) If_Statement -> IF ( . Conditions ) THEN Lines If_Continuation ENDIF
    (78) Conditions -> . Conditions BoolOp Condition
    (79) Conditions -> . Condition
    (82) Condition -> . Expression_paren CondOp Expression_paren
    (83) Condition -> . Expression_paren
    (46) Expression_paren -> . ( Expression )
    (47) Expression_paren -> . Expression
    (48) Expression -> . E
    (49) Expression -> . LOGICAL
    (55) E -> . E + T
    (56) E -> . E - T
    (57) E -> . T
    (58) T -> . T EXPO F
    (59) T -> . T * F
    (60) T -> . T DIV F
    (61) T -> . F
    (62) F -> . ( E )
    (63) F -> . Math_Function
    (64) F -> . IDEN Suffix
    (65) F -> . INT
    (66) F -> . REAL
    (67) F -> . DOUBLE
    (68) F -> . COMPLEX
    (37) Math_Function -> . MOD ( Variables )

    (               shift and go to state 61
    LOGICAL         shift and go to state 64
    IDEN            shift and go to state 59
    INT             shift and go to state 68
    REAL            shift and go to state 69
    DOUBLE          shift and go to state 70
    COMPLEX         shift and go to state 71
    MOD             shift and go to state 28

    Conditions                     shift and go to state 73
    Condition                      shift and go to state 74
    Expression_paren               shift and go to state 75
    Expression                     shift and go to state 62
    E                              shift and go to state 63
    T                              shift and go to state 65
    F                              shift and go to state 66
    Math_Function                  shift and go to state 67

state 45

    (92) Goto_statement -> GOTO LABEL .

    END             reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    LABEL           reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    COMMON          reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    IDEN            reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    DO              reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    IF              reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    GOTO            reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    WRITE           reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    PRINT           reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    READ            reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    MOD             reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    INT_IDEN        reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    REAL_IDEN       reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    DOUBLE_IDEN     reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    COMPLEX_IDEN    reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    LOGICAL_IDEN    reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    CHARACTER_IDEN  reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    ELSE            reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    ENDIF           reduce using rule 92 (Goto_statement -> GOTO LABEL .)
    RETURN          reduce using rule 92 (Goto_statement -> GOTO LABEL .)


state 46

    (38) IO_Function -> WRITE Def . Variables
    (25) Variables -> . Variables , Variable
    (26) Variables -> . Variable
    (27) Variable -> . Array
    (28) Variable -> . CHARACTER
    (29) Variable -> . IDEN
    (30) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 39
    IDEN            shift and go to state 40

    Variables                      shift and go to state 76
    Variable                       shift and go to state 37
    Array                          shift and go to state 38

state 47

    (41) Def -> ( . UnitNo , LABEL )
    (43) UnitNo -> . INT
    (44) UnitNo -> . *

    INT             shift and go to state 49
    *               shift and go to state 50

    UnitNo                         shift and go to state 77

state 48

    (42) Def -> UnitNo . ,

    ,               shift and go to state 78


state 49

    (43) UnitNo -> INT .

    ,               reduce using rule 43 (UnitNo -> INT .)


state 50

    (44) UnitNo -> * .

    ,               reduce using rule 44 (UnitNo -> * .)


state 51

    (39) IO_Function -> PRINT Def . Variables
    (25) Variables -> . Variables , Variable
    (26) Variables -> . Variable
    (27) Variable -> . Array
    (28) Variable -> . CHARACTER
    (29) Variable -> . IDEN
    (30) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 39
    IDEN            shift and go to state 40

    Variables                      shift and go to state 79
    Variable                       shift and go to state 37
    Array                          shift and go to state 38

state 52

    (40) IO_Function -> READ Def . Variables
    (25) Variables -> . Variables , Variable
    (26) Variables -> . Variable
    (27) Variable -> . Array
    (28) Variable -> . CHARACTER
    (29) Variable -> . IDEN
    (30) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 39
    IDEN            shift and go to state 40

    Variables                      shift and go to state 80
    Variable                       shift and go to state 37
    Array                          shift and go to state 38

state 53

    (37) Math_Function -> MOD ( . Variables )
    (25) Variables -> . Variables , Variable
    (26) Variables -> . Variable
    (27) Variable -> . Array
    (28) Variable -> . CHARACTER
    (29) Variable -> . IDEN
    (30) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 39
    IDEN            shift and go to state 40

    Variables                      shift and go to state 81
    Variable                       shift and go to state 37
    Array                          shift and go to state 38

state 54

    (2) Program_continuations -> Program_continuations Program_continuation .

    INT_IDEN        reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    REAL_IDEN       reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    DOUBLE_IDEN     reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    COMPLEX_IDEN    reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    LOGICAL_IDEN    reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    CHARACTER_IDEN  reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    $end            reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)


state 55

    (4) Program_continuation -> Type . Fun NAME ( Arguments ) Lines RETURN END
    (5) Fun -> . FUNCTION

    FUNCTION        shift and go to state 83

    Fun                            shift and go to state 82

state 56

    (25) Variables -> Variables , . Variable
    (27) Variable -> . Array
    (28) Variable -> . CHARACTER
    (29) Variable -> . IDEN
    (30) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 39
    IDEN            shift and go to state 40

    Variable                       shift and go to state 84
    Array                          shift and go to state 38

state 57

    (30) Array -> IDEN ( . Indexes )
    (31) Indexes -> . Indexes , Index
    (32) Indexes -> . Index
    (33) Index -> . INT
    (34) Index -> . IDEN

    INT             shift and go to state 88
    IDEN            shift and go to state 85

    Indexes                        shift and go to state 86
    Index                          shift and go to state 87

state 58

    (18) Declaration -> COMMON SEPARATOR IDEN . SEPARATOR Variables

    SEPARATOR       shift and go to state 89


state 59

    (64) F -> IDEN . Suffix
    (69) Suffix -> . ( Arguments )
    (70) Suffix -> .

    (               shift and go to state 91
    EXPO            reduce using rule 70 (Suffix -> .)
    *               reduce using rule 70 (Suffix -> .)
    DIV             reduce using rule 70 (Suffix -> .)
    +               reduce using rule 70 (Suffix -> .)
    -               reduce using rule 70 (Suffix -> .)
    END             reduce using rule 70 (Suffix -> .)
    LABEL           reduce using rule 70 (Suffix -> .)
    COMMON          reduce using rule 70 (Suffix -> .)
    IDEN            reduce using rule 70 (Suffix -> .)
    DO              reduce using rule 70 (Suffix -> .)
    IF              reduce using rule 70 (Suffix -> .)
    GOTO            reduce using rule 70 (Suffix -> .)
    WRITE           reduce using rule 70 (Suffix -> .)
    PRINT           reduce using rule 70 (Suffix -> .)
    READ            reduce using rule 70 (Suffix -> .)
    MOD             reduce using rule 70 (Suffix -> .)
    INT_IDEN        reduce using rule 70 (Suffix -> .)
    REAL_IDEN       reduce using rule 70 (Suffix -> .)
    DOUBLE_IDEN     reduce using rule 70 (Suffix -> .)
    COMPLEX_IDEN    reduce using rule 70 (Suffix -> .)
    LOGICAL_IDEN    reduce using rule 70 (Suffix -> .)
    CHARACTER_IDEN  reduce using rule 70 (Suffix -> .)
    ELSE            reduce using rule 70 (Suffix -> .)
    ENDIF           reduce using rule 70 (Suffix -> .)
    RETURN          reduce using rule 70 (Suffix -> .)
    LESSTHAN        reduce using rule 70 (Suffix -> .)
    LESSEQ          reduce using rule 70 (Suffix -> .)
    GREATERTHAN     reduce using rule 70 (Suffix -> .)
    GREATEREQ       reduce using rule 70 (Suffix -> .)
    EQ              reduce using rule 70 (Suffix -> .)
    NOTEQ           reduce using rule 70 (Suffix -> .)
    )               reduce using rule 70 (Suffix -> .)
    AND             reduce using rule 70 (Suffix -> .)
    OR              reduce using rule 70 (Suffix -> .)

    Suffix                         shift and go to state 90

state 60

    (45) Assignment -> IDEN = Expression_paren .

    END             reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    LABEL           reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    COMMON          reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    IDEN            reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    DO              reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    IF              reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    GOTO            reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    WRITE           reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    PRINT           reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    READ            reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    MOD             reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    INT_IDEN        reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    REAL_IDEN       reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    DOUBLE_IDEN     reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    COMPLEX_IDEN    reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    LOGICAL_IDEN    reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    CHARACTER_IDEN  reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    ELSE            reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    ENDIF           reduce using rule 45 (Assignment -> IDEN = Expression_paren .)
    RETURN          reduce using rule 45 (Assignment -> IDEN = Expression_paren .)


state 61

    (46) Expression_paren -> ( . Expression )
    (62) F -> ( . E )
    (48) Expression -> . E
    (49) Expression -> . LOGICAL
    (55) E -> . E + T
    (56) E -> . E - T
    (57) E -> . T
    (58) T -> . T EXPO F
    (59) T -> . T * F
    (60) T -> . T DIV F
    (61) T -> . F
    (62) F -> . ( E )
    (63) F -> . Math_Function
    (64) F -> . IDEN Suffix
    (65) F -> . INT
    (66) F -> . REAL
    (67) F -> . DOUBLE
    (68) F -> . COMPLEX
    (37) Math_Function -> . MOD ( Variables )

    LOGICAL         shift and go to state 64
    (               shift and go to state 92
    IDEN            shift and go to state 59
    INT             shift and go to state 68
    REAL            shift and go to state 69
    DOUBLE          shift and go to state 70
    COMPLEX         shift and go to state 71
    MOD             shift and go to state 28

    Expression                     shift and go to state 93
    E                              shift and go to state 94
    T                              shift and go to state 65
    F                              shift and go to state 66
    Math_Function                  shift and go to state 67

state 62

    (47) Expression_paren -> Expression .

    END             reduce using rule 47 (Expression_paren -> Expression .)
    LABEL           reduce using rule 47 (Expression_paren -> Expression .)
    COMMON          reduce using rule 47 (Expression_paren -> Expression .)
    IDEN            reduce using rule 47 (Expression_paren -> Expression .)
    DO              reduce using rule 47 (Expression_paren -> Expression .)
    IF              reduce using rule 47 (Expression_paren -> Expression .)
    GOTO            reduce using rule 47 (Expression_paren -> Expression .)
    WRITE           reduce using rule 47 (Expression_paren -> Expression .)
    PRINT           reduce using rule 47 (Expression_paren -> Expression .)
    READ            reduce using rule 47 (Expression_paren -> Expression .)
    MOD             reduce using rule 47 (Expression_paren -> Expression .)
    INT_IDEN        reduce using rule 47 (Expression_paren -> Expression .)
    REAL_IDEN       reduce using rule 47 (Expression_paren -> Expression .)
    DOUBLE_IDEN     reduce using rule 47 (Expression_paren -> Expression .)
    COMPLEX_IDEN    reduce using rule 47 (Expression_paren -> Expression .)
    LOGICAL_IDEN    reduce using rule 47 (Expression_paren -> Expression .)
    CHARACTER_IDEN  reduce using rule 47 (Expression_paren -> Expression .)
    ELSE            reduce using rule 47 (Expression_paren -> Expression .)
    ENDIF           reduce using rule 47 (Expression_paren -> Expression .)
    RETURN          reduce using rule 47 (Expression_paren -> Expression .)
    LESSTHAN        reduce using rule 47 (Expression_paren -> Expression .)
    LESSEQ          reduce using rule 47 (Expression_paren -> Expression .)
    GREATERTHAN     reduce using rule 47 (Expression_paren -> Expression .)
    GREATEREQ       reduce using rule 47 (Expression_paren -> Expression .)
    EQ              reduce using rule 47 (Expression_paren -> Expression .)
    NOTEQ           reduce using rule 47 (Expression_paren -> Expression .)
    )               reduce using rule 47 (Expression_paren -> Expression .)
    AND             reduce using rule 47 (Expression_paren -> Expression .)
    OR              reduce using rule 47 (Expression_paren -> Expression .)


state 63

    (48) Expression -> E .
    (55) E -> E . + T
    (56) E -> E . - T

    END             reduce using rule 48 (Expression -> E .)
    LABEL           reduce using rule 48 (Expression -> E .)
    COMMON          reduce using rule 48 (Expression -> E .)
    IDEN            reduce using rule 48 (Expression -> E .)
    DO              reduce using rule 48 (Expression -> E .)
    IF              reduce using rule 48 (Expression -> E .)
    GOTO            reduce using rule 48 (Expression -> E .)
    WRITE           reduce using rule 48 (Expression -> E .)
    PRINT           reduce using rule 48 (Expression -> E .)
    READ            reduce using rule 48 (Expression -> E .)
    MOD             reduce using rule 48 (Expression -> E .)
    INT_IDEN        reduce using rule 48 (Expression -> E .)
    REAL_IDEN       reduce using rule 48 (Expression -> E .)
    DOUBLE_IDEN     reduce using rule 48 (Expression -> E .)
    COMPLEX_IDEN    reduce using rule 48 (Expression -> E .)
    LOGICAL_IDEN    reduce using rule 48 (Expression -> E .)
    CHARACTER_IDEN  reduce using rule 48 (Expression -> E .)
    ELSE            reduce using rule 48 (Expression -> E .)
    ENDIF           reduce using rule 48 (Expression -> E .)
    RETURN          reduce using rule 48 (Expression -> E .)
    LESSTHAN        reduce using rule 48 (Expression -> E .)
    LESSEQ          reduce using rule 48 (Expression -> E .)
    GREATERTHAN     reduce using rule 48 (Expression -> E .)
    GREATEREQ       reduce using rule 48 (Expression -> E .)
    EQ              reduce using rule 48 (Expression -> E .)
    NOTEQ           reduce using rule 48 (Expression -> E .)
    )               reduce using rule 48 (Expression -> E .)
    AND             reduce using rule 48 (Expression -> E .)
    OR              reduce using rule 48 (Expression -> E .)
    +               shift and go to state 95
    -               shift and go to state 96


state 64

    (49) Expression -> LOGICAL .

    END             reduce using rule 49 (Expression -> LOGICAL .)
    LABEL           reduce using rule 49 (Expression -> LOGICAL .)
    COMMON          reduce using rule 49 (Expression -> LOGICAL .)
    IDEN            reduce using rule 49 (Expression -> LOGICAL .)
    DO              reduce using rule 49 (Expression -> LOGICAL .)
    IF              reduce using rule 49 (Expression -> LOGICAL .)
    GOTO            reduce using rule 49 (Expression -> LOGICAL .)
    WRITE           reduce using rule 49 (Expression -> LOGICAL .)
    PRINT           reduce using rule 49 (Expression -> LOGICAL .)
    READ            reduce using rule 49 (Expression -> LOGICAL .)
    MOD             reduce using rule 49 (Expression -> LOGICAL .)
    INT_IDEN        reduce using rule 49 (Expression -> LOGICAL .)
    REAL_IDEN       reduce using rule 49 (Expression -> LOGICAL .)
    DOUBLE_IDEN     reduce using rule 49 (Expression -> LOGICAL .)
    COMPLEX_IDEN    reduce using rule 49 (Expression -> LOGICAL .)
    LOGICAL_IDEN    reduce using rule 49 (Expression -> LOGICAL .)
    CHARACTER_IDEN  reduce using rule 49 (Expression -> LOGICAL .)
    ELSE            reduce using rule 49 (Expression -> LOGICAL .)
    ENDIF           reduce using rule 49 (Expression -> LOGICAL .)
    RETURN          reduce using rule 49 (Expression -> LOGICAL .)
    LESSTHAN        reduce using rule 49 (Expression -> LOGICAL .)
    LESSEQ          reduce using rule 49 (Expression -> LOGICAL .)
    GREATERTHAN     reduce using rule 49 (Expression -> LOGICAL .)
    GREATEREQ       reduce using rule 49 (Expression -> LOGICAL .)
    EQ              reduce using rule 49 (Expression -> LOGICAL .)
    NOTEQ           reduce using rule 49 (Expression -> LOGICAL .)
    )               reduce using rule 49 (Expression -> LOGICAL .)
    AND             reduce using rule 49 (Expression -> LOGICAL .)
    OR              reduce using rule 49 (Expression -> LOGICAL .)


state 65

    (57) E -> T .
    (58) T -> T . EXPO F
    (59) T -> T . * F
    (60) T -> T . DIV F

    +               reduce using rule 57 (E -> T .)
    -               reduce using rule 57 (E -> T .)
    END             reduce using rule 57 (E -> T .)
    LABEL           reduce using rule 57 (E -> T .)
    COMMON          reduce using rule 57 (E -> T .)
    IDEN            reduce using rule 57 (E -> T .)
